,stk_flow,rawmat,partner,unit,geo,TIME_PERIOD,OBS_VALUE
0,EXP,GLAS,AE,T,DE,2009,5.0
1,EXP,GLAS,AE,T,EU27_2020,2009,5.0
366,EXP,MIN,AE,T,BE,2009,43.0
367,EXP,MIN,AE,T,DE,2009,4.0
368,EXP,MIN,AE,T,EU27_2020,2009,7476.0
369,EXP,MIN,AE,T,IT,2009,5.0
370,EXP,MIN,AE,T,NL,2009,7425.0
1082,EXP,MT,AE,T,BE,2009,3637.0
1083,EXP,MT,AE,T,BG,2009,271.0
1084,EXP,MT,AE,T,CY,2009,323.0
1085,EXP,MT,AE,T,CZ,2009,70.0
1086,EXP,MT,AE,T,DE,2009,724.0
1087,EXP,MT,AE,T,DK,2009,600.0
1088,EXP,MT,AE,T,EE,2009,201.0
1089,EXP,MT,AE,T,ES,2009,773.0
1090,EXP,MT,AE,T,EU27_2020,2009,31211.0
1091,EXP,MT,AE,T,FI,2009,3052.0
1092,EXP,MT,AE,T,FR,2009,11198.0
1093,EXP,MT,AE,T,IE,2009,3.0
1094,EXP,MT,AE,T,IT,2009,1101.0
1095,EXP,MT,AE,T,LT,2009,75.0
1096,EXP,MT,AE,T,LV,2009,1910.0
1097,EXP,MT,AE,T,MT,2009,12.0
1098,EXP,MT,AE,T,NL,2009,477.0
1099,EXP,MT,AE,T,PL,2009,807.0
1100,EXP,MT,AE,T,SE,2009,5928.0
1101,EXP,MT,AE,T,SI,2009,49.0
2954,EXP,MT_FER,AE,T,BE,2009,2298.0
2955,EXP,MT_FER,AE,T,BG,2009,34.0
2956,EXP,MT_FER,AE,T,CY,2009,100.0
2957,EXP,MT_FER,AE,T,CZ,2009,51.0
2958,EXP,MT_FER,AE,T,DE,2009,679.0
2959,EXP,MT_FER,AE,T,DK,2009,600.0
2960,EXP,MT_FER,AE,T,EE,2009,99.0
2961,EXP,MT_FER,AE,T,ES,2009,457.0
2962,EXP,MT_FER,AE,T,EU27_2020,2009,24982.0
2963,EXP,MT_FER,AE,T,FI,2009,2999.0
2964,EXP,MT_FER,AE,T,FR,2009,9067.0
2965,EXP,MT_FER,AE,T,IE,2009,2.0
2966,EXP,MT_FER,AE,T,IT,2009,558.0
2967,EXP,MT_FER,AE,T,LT,2009,75.0
2968,EXP,MT_FER,AE,T,LV,2009,1793.0
2969,EXP,MT_FER,AE,T,MT,2009,12.0
2970,EXP,MT_FER,AE,T,NL,2009,268.0
2971,EXP,MT_FER,AE,T,PL,2009,807.0
2972,EXP,MT_FER,AE,T,SE,2009,5081.0
4316,EXP,MT_NFER,AE,T,BE,2009,1339.0
4317,EXP,MT_NFER,AE,T,BG,2009,237.0
4318,EXP,MT_NFER,AE,T,CY,2009,223.0
4319,EXP,MT_NFER,AE,T,CZ,2009,20.0
4320,EXP,MT_NFER,AE,T,DE,2009,45.0
4321,EXP,MT_NFER,AE,T,EE,2009,102.0
4322,EXP,MT_NFER,AE,T,ES,2009,316.0
4323,EXP,MT_NFER,AE,T,EU27_2020,2009,6230.0
4324,EXP,MT_NFER,AE,T,FI,2009,53.0
4325,EXP,MT_NFER,AE,T,FR,2009,2131.0
4326,EXP,MT_NFER,AE,T,IE,2009,0.0
4327,EXP,MT_NFER,AE,T,IT,2009,543.0
4328,EXP,MT_NFER,AE,T,LV,2009,117.0
4329,EXP,MT_NFER,AE,T,NL,2009,209.0
4330,EXP,MT_NFER,AE,T,SE,2009,847.0
4331,EXP,MT_NFER,AE,T,SI,2009,49.0
5728,EXP,MT_NFER_CAN,AE,T,BE,2009,1274.0
5729,EXP,MT_NFER_CAN,AE,T,BG,2009,237.0
5730,EXP,MT_NFER_CAN,AE,T,CY,2009,223.0
5731,EXP,MT_NFER_CAN,AE,T,CZ,2009,20.0
5732,EXP,MT_NFER_CAN,AE,T,DE,2009,41.0
5733,EXP,MT_NFER_CAN,AE,T,EE,2009,78.0
5734,EXP,MT_NFER_CAN,AE,T,ES,2009,316.0
5735,EXP,MT_NFER_CAN,AE,T,EU27_2020,2009,5828.0
5736,EXP,MT_NFER_CAN,AE,T,FI,2009,53.0
5737,EXP,MT_NFER_CAN,AE,T,FR,2009,2110.0
5738,EXP,MT_NFER_CAN,AE,T,IT,2009,515.0
5739,EXP,MT_NFER_CAN,AE,T,LV,2009,117.0
5740,EXP,MT_NFER_CAN,AE,T,SE,2009,847.0
6738,EXP,MT_NFER_OTH,AE,T,BE,2009,66.0
6739,EXP,MT_NFER_OTH,AE,T,DE,2009,5.0
6740,EXP,MT_NFER_OTH,AE,T,EE,2009,25.0
6741,EXP,MT_NFER_OTH,AE,T,EU27_2020,2009,402.0
6742,EXP,MT_NFER_OTH,AE,T,FR,2009,21.0
6743,EXP,MT_NFER_OTH,AE,T,IT,2009,28.0
6744,EXP,MT_NFER_OTH,AE,T,NL,2009,209.0
6745,EXP,MT_NFER_OTH,AE,T,SI,2009,49.0
7766,EXP,MT_NFER_PRE,AE,T,DE,2009,0.0
7767,EXP,MT_NFER_PRE,AE,T,EU27_2020,2009,0.0
7768,EXP,MT_NFER_PRE,AE,T,IE,2009,0.0
7769,EXP,MT_NFER_PRE,AE,T,IT,2009,0.0
7770,EXP,MT_NFER_PRE,AE,T,NL,2009,0.0
7771,EXP,MT_NFER_PRE,AE,T,SE,2009,0.0
8128,EXP,NSP,AE,T,EU27_2020,2009,24.0
8129,EXP,NSP,AE,T,FR,2009,0.0
8130,EXP,NSP,AE,T,IE,2009,23.0
8131,EXP,NSP,AE,T,IT,2009,0.0
8132,EXP,NSP,AE,T,NL,2009,1.0
8986,EXP,ORG,AE,T,DE,2009,1.0
8987,EXP,ORG,AE,T,EU27_2020,2009,12.0
8988,EXP,ORG,AE,T,IT,2009,11.0
8989,EXP,ORG,AE,T,NL,2009,0.0
9784,EXP,ORG_ANI,AE,T,DE,2009,1.0
9785,EXP,ORG_ANI,AE,T,EU27_2020,2009,1.0
10250,EXP,ORG_VEG,AE,T,EU27_2020,2009,11.0
10251,EXP,ORG_VEG,AE,T,IT,2009,11.0
10252,EXP,ORG_VEG,AE,T,NL,2009,0.0
10870,EXP,PAPER,AE,T,AT,2009,0.0
10871,EXP,PAPER,AE,T,BE,2009,44.0
10872,EXP,PAPER,AE,T,CY,2009,4229.0
10873,EXP,PAPER,AE,T,DE,2009,1125.0
10874,EXP,PAPER,AE,T,EL,2009,639.0
10875,EXP,PAPER,AE,T,ES,2009,0.0
10876,EXP,PAPER,AE,T,EU27_2020,2009,20774.0
10877,EXP,PAPER,AE,T,FI,2009,3847.0
10878,EXP,PAPER,AE,T,FR,2009,552.0
10879,EXP,PAPER,AE,T,IE,2009,4092.0
10880,EXP,PAPER,AE,T,IT,2009,2408.0
10881,EXP,PAPER,AE,T,MT,2009,48.0
10882,EXP,PAPER,AE,T,NL,2009,167.0
10883,EXP,PAPER,AE,T,SE,2009,3624.0
12160,EXP,PLAST,AE,T,AT,2009,40.0
12161,EXP,PLAST,AE,T,BE,2009,3560.0
12162,EXP,PLAST,AE,T,DE,2009,627.0
12163,EXP,PLAST,AE,T,EL,2009,18.0
12164,EXP,PLAST,AE,T,ES,2009,300.0
12165,EXP,PLAST,AE,T,EU27_2020,2009,6613.0
12166,EXP,PLAST,AE,T,FI,2009,139.0
12167,EXP,PLAST,AE,T,FR,2009,170.0
12168,EXP,PLAST,AE,T,IT,2009,412.0
12169,EXP,PLAST,AE,T,LT,2009,159.0
12170,EXP,PLAST,AE,T,SE,2009,907.0
12171,EXP,PLAST,AE,T,SI,2009,281.0
13432,EXP,PLAST_RUB,AE,T,AT,2009,40.0
13433,EXP,PLAST_RUB,AE,T,BE,2009,3699.0
13434,EXP,PLAST_RUB,AE,T,DE,2009,922.0
13435,EXP,PLAST_RUB,AE,T,EL,2009,20.0
13436,EXP,PLAST_RUB,AE,T,ES,2009,423.0
13437,EXP,PLAST_RUB,AE,T,EU27_2020,2009,7272.0
13438,EXP,PLAST_RUB,AE,T,FI,2009,146.0
13439,EXP,PLAST_RUB,AE,T,FR,2009,172.0
13440,EXP,PLAST_RUB,AE,T,IT,2009,436.0
13441,EXP,PLAST_RUB,AE,T,LT,2009,159.0
13442,EXP,PLAST_RUB,AE,T,NL,2009,33.0
13443,EXP,PLAST_RUB,AE,T,PT,2009,20.0
13444,EXP,PLAST_RUB,AE,T,SE,2009,920.0
13445,EXP,PLAST_RUB,AE,T,SI,2009,281.0
15862,EXP,RUB,AE,T,BE,2009,139.0
15863,EXP,RUB,AE,T,DE,2009,295.0
15864,EXP,RUB,AE,T,EL,2009,2.0
15865,EXP,RUB,AE,T,ES,2009,123.0
15866,EXP,RUB,AE,T,EU27_2020,2009,659.0
15867,EXP,RUB,AE,T,FI,2009,7.0
15868,EXP,RUB,AE,T,FR,2009,3.0
15869,EXP,RUB,AE,T,IT,2009,24.0
15870,EXP,RUB,AE,T,NL,2009,33.0
15871,EXP,RUB,AE,T,PT,2009,20.0
15872,EXP,RUB,AE,T,SE,2009,13.0
17762,EXP,TEXT,AE,T,AT,2009,98.0
17763,EXP,TEXT,AE,T,BE,2009,775.0
17764,EXP,TEXT,AE,T,BG,2009,297.0
17765,EXP,TEXT,AE,T,CZ,2009,419.0
17766,EXP,TEXT,AE,T,DE,2009,10004.0
17767,EXP,TEXT,AE,T,EU27_2020,2009,36203.0
17768,EXP,TEXT,AE,T,FI,2009,1.0
17769,EXP,TEXT,AE,T,FR,2009,11551.0
17770,EXP,TEXT,AE,T,HU,2009,113.0
17771,EXP,TEXT,AE,T,IE,2009,68.0
17772,EXP,TEXT,AE,T,IT,2009,4361.0
17773,EXP,TEXT,AE,T,LT,2009,127.0
17774,EXP,TEXT,AE,T,NL,2009,7492.0
17775,EXP,TEXT,AE,T,PL,2009,696.0
17776,EXP,TEXT,AE,T,PT,2009,4.0
17777,EXP,TEXT,AE,T,SE,2009,16.0
17778,EXP,TEXT,AE,T,SI,2009,0.0
17779,EXP,TEXT,AE,T,SK,2009,182.0
21512,EXP,TEXT_NTL,AE,T,AT,2009,0.0
21513,EXP,TEXT_NTL,AE,T,BE,2009,40.0
21514,EXP,TEXT_NTL,AE,T,CZ,2009,0.0
21515,EXP,TEXT_NTL,AE,T,DE,2009,0.0
21516,EXP,TEXT_NTL,AE,T,EU27_2020,2009,3615.0
21517,EXP,TEXT_NTL,AE,T,FR,2009,55.0
21518,EXP,TEXT_NTL,AE,T,HU,2009,0.0
21519,EXP,TEXT_NTL,AE,T,IE,2009,0.0
21520,EXP,TEXT_NTL,AE,T,IT,2009,3520.0
22916,EXP,TEXT_SYN,AE,T,AT,2009,98.0
22917,EXP,TEXT_SYN,AE,T,BE,2009,736.0
22918,EXP,TEXT_SYN,AE,T,BG,2009,297.0
22919,EXP,TEXT_SYN,AE,T,CZ,2009,419.0
22920,EXP,TEXT_SYN,AE,T,DE,2009,10004.0
22921,EXP,TEXT_SYN,AE,T,EU27_2020,2009,32589.0
22922,EXP,TEXT_SYN,AE,T,FI,2009,1.0
22923,EXP,TEXT_SYN,AE,T,FR,2009,11496.0
22924,EXP,TEXT_SYN,AE,T,HU,2009,113.0
22925,EXP,TEXT_SYN,AE,T,IE,2009,68.0
22926,EXP,TEXT_SYN,AE,T,IT,2009,841.0
22927,EXP,TEXT_SYN,AE,T,LT,2009,127.0
22928,EXP,TEXT_SYN,AE,T,NL,2009,7492.0
22929,EXP,TEXT_SYN,AE,T,PL,2009,696.0
22930,EXP,TEXT_SYN,AE,T,PT,2009,4.0
22931,EXP,TEXT_SYN,AE,T,SE,2009,16.0
22932,EXP,TEXT_SYN,AE,T,SI,2009,0.0
22933,EXP,TEXT_SYN,AE,T,SK,2009,182.0
26452,EXP,TOTAL,AE,T,AT,2009,598.0
26453,EXP,TOTAL,AE,T,BE,2009,8199.0
26454,EXP,TOTAL,AE,T,BG,2009,568.0
26455,EXP,TOTAL,AE,T,CY,2009,4551.0
26456,EXP,TOTAL,AE,T,CZ,2009,489.0
26457,EXP,TOTAL,AE,T,DE,2009,13704.0
26458,EXP,TOTAL,AE,T,DK,2009,602.0
26459,EXP,TOTAL,AE,T,EE,2009,399.0
26460,EXP,TOTAL,AE,T,EL,2009,660.0
26461,EXP,TOTAL,AE,T,ES,2009,1196.0
26462,EXP,TOTAL,AE,T,EU27_2020,2009,104931.0
26463,EXP,TOTAL,AE,T,FI,2009,7046.0
26464,EXP,TOTAL,AE,T,FR,2009,23517.0
26465,EXP,TOTAL,AE,T,HU,2009,113.0
26466,EXP,TOTAL,AE,T,IE,2009,4184.0
26467,EXP,TOTAL,AE,T,IT,2009,8383.0
26468,EXP,TOTAL,AE,T,LT,2009,360.0
26469,EXP,TOTAL,AE,T,LV,2009,1910.0
26470,EXP,TOTAL,AE,T,MT,2009,60.0
26471,EXP,TOTAL,AE,T,NL,2009,15859.0
26472,EXP,TOTAL,AE,T,PL,2009,1509.0
26473,EXP,TOTAL,AE,T,PT,2009,25.0
26474,EXP,TOTAL,AE,T,SE,2009,10489.0
26475,EXP,TOTAL,AE,T,SI,2009,330.0
26476,EXP,TOTAL,AE,T,SK,2009,182.0
31114,EXP,WD,AE,T,AT,2009,460.0
31115,EXP,WD,AE,T,BE,2009,0.0
31116,EXP,WD,AE,T,DE,2009,919.0
31117,EXP,WD,AE,T,DK,2009,1.0
31118,EXP,WD,AE,T,EE,2009,198.0
31119,EXP,WD,AE,T,EU27_2020,2009,1954.0
31120,EXP,WD,AE,T,FR,2009,43.0
31121,EXP,WD,AE,T,IT,2009,63.0
31122,EXP,WD,AE,T,NL,2009,264.0
31123,EXP,WD,AE,T,PL,2009,6.0
55760,EXP,GLAS,AE,T,BE,2013,1650.0
55761,EXP,GLAS,AE,T,DE,2013,2.0
55762,EXP,GLAS,AE,T,EU27_2020,2013,1652.0
55763,EXP,GLAS,AE,T,SE,2013,0.0
56154,EXP,MIN,AE,T,DE,2013,513.0
56155,EXP,MIN,AE,T,ES,2013,3.0
56156,EXP,MIN,AE,T,EU27_2020,2013,531.0
56157,EXP,MIN,AE,T,NL,2013,15.0
56936,EXP,MT,AE,T,AT,2013,22.0
56937,EXP,MT,AE,T,BE,2013,1891.0
56938,EXP,MT,AE,T,CY,2013,325.0
56939,EXP,MT,AE,T,DE,2013,218.0
56940,EXP,MT,AE,T,DK,2013,0.0
56941,EXP,MT,AE,T,EL,2013,100.0
56942,EXP,MT,AE,T,ES,2013,168.0
56943,EXP,MT,AE,T,EU27_2020,2013,6383.0
56944,EXP,MT,AE,T,FI,2013,213.0
56945,EXP,MT,AE,T,FR,2013,704.0
56946,EXP,MT,AE,T,HU,2013,156.0
56947,EXP,MT,AE,T,IT,2013,12.0
56948,EXP,MT,AE,T,NL,2013,108.0
56949,EXP,MT,AE,T,PL,2013,502.0
56950,EXP,MT,AE,T,PT,2013,0.0
56951,EXP,MT,AE,T,SE,2013,1919.0
56952,EXP,MT,AE,T,SK,2013,47.0
58780,EXP,MT_FER,AE,T,BE,2013,560.0
58781,EXP,MT_FER,AE,T,CY,2013,178.0
58782,EXP,MT_FER,AE,T,DE,2013,142.0
58783,EXP,MT_FER,AE,T,ES,2013,1.0
58784,EXP,MT_FER,AE,T,EU27_2020,2013,4048.0
58785,EXP,MT_FER,AE,T,FR,2013,448.0
58786,EXP,MT_FER,AE,T,HU,2013,156.0
58787,EXP,MT_FER,AE,T,IT,2013,10.0
58788,EXP,MT_FER,AE,T,NL,2013,108.0
58789,EXP,MT_FER,AE,T,PL,2013,502.0
58790,EXP,MT_FER,AE,T,PT,2013,0.0
58791,EXP,MT_FER,AE,T,SE,2013,1896.0
58792,EXP,MT_FER,AE,T,SK,2013,47.0
59886,EXP,MT_NFER,AE,T,AT,2013,22.0
59887,EXP,MT_NFER,AE,T,BE,2013,1331.0
59888,EXP,MT_NFER,AE,T,CY,2013,146.0
59889,EXP,MT_NFER,AE,T,DE,2013,77.0
59890,EXP,MT_NFER,AE,T,DK,2013,0.0
59891,EXP,MT_NFER,AE,T,EL,2013,100.0
59892,EXP,MT_NFER,AE,T,ES,2013,167.0
59893,EXP,MT_NFER,AE,T,EU27_2020,2013,2335.0
59894,EXP,MT_NFER,AE,T,FI,2013,213.0
59895,EXP,MT_NFER,AE,T,FR,2013,255.0
59896,EXP,MT_NFER,AE,T,IT,2013,1.0
59897,EXP,MT_NFER,AE,T,NL,2013,0.0
59898,EXP,MT_NFER,AE,T,SE,2013,23.0
61476,EXP,MT_NFER_CAN,AE,T,BE,2013,1331.0
61477,EXP,MT_NFER_CAN,AE,T,CY,2013,146.0
61478,EXP,MT_NFER_CAN,AE,T,DE,2013,50.0
61479,EXP,MT_NFER_CAN,AE,T,DK,2013,0.0
61480,EXP,MT_NFER_CAN,AE,T,EL,2013,53.0
61481,EXP,MT_NFER_CAN,AE,T,ES,2013,165.0
61482,EXP,MT_NFER_CAN,AE,T,EU27_2020,2013,2236.0
61483,EXP,MT_NFER_CAN,AE,T,FI,2013,213.0
61484,EXP,MT_NFER_CAN,AE,T,FR,2013,254.0
61485,EXP,MT_NFER_CAN,AE,T,IT,2013,1.0
61486,EXP,MT_NFER_CAN,AE,T,SE,2013,23.0
62480,EXP,MT_NFER_OTH,AE,T,AT,2013,22.0
62481,EXP,MT_NFER_OTH,AE,T,DE,2013,27.0
62482,EXP,MT_NFER_OTH,AE,T,EL,2013,47.0
62483,EXP,MT_NFER_OTH,AE,T,ES,2013,2.0
62484,EXP,MT_NFER_OTH,AE,T,EU27_2020,2013,99.0
62485,EXP,MT_NFER_OTH,AE,T,FR,2013,1.0
62486,EXP,MT_NFER_OTH,AE,T,NL,2013,0.0
63634,EXP,MT_NFER_PRE,AE,T,BE,2013,0.0
63635,EXP,MT_NFER_PRE,AE,T,DE,2013,0.0
63636,EXP,MT_NFER_PRE,AE,T,EU27_2020,2013,0.0
63637,EXP,MT_NFER_PRE,AE,T,FI,2013,0.0
63638,EXP,MT_NFER_PRE,AE,T,SE,2013,0.0
64074,EXP,NSP,AE,T,BE,2013,1.0
64075,EXP,NSP,AE,T,DK,2013,0.0
64076,EXP,NSP,AE,T,ES,2013,0.0
64077,EXP,NSP,AE,T,EU27_2020,2013,2.0
64078,EXP,NSP,AE,T,FI,2013,0.0
64079,EXP,NSP,AE,T,FR,2013,0.0
64080,EXP,NSP,AE,T,IT,2013,1.0
64081,EXP,NSP,AE,T,LU,2013,0.0
64082,EXP,NSP,AE,T,SE,2013,0.0
65180,EXP,ORG,AE,T,BE,2013,20.0
65181,EXP,ORG,AE,T,EU27_2020,2013,21.0
65182,EXP,ORG,AE,T,FR,2013,0.0
65183,EXP,ORG,AE,T,IT,2013,0.0
65184,EXP,ORG,AE,T,NL,2013,0.0
66058,EXP,ORG_ANI,AE,T,BE,2013,0.0
66059,EXP,ORG_ANI,AE,T,EU27_2020,2013,0.0
66060,EXP,ORG_ANI,AE,T,IT,2013,0.0
66564,EXP,ORG_VEG,AE,T,BE,2013,20.0
66565,EXP,ORG_VEG,AE,T,EU27_2020,2013,21.0
66566,EXP,ORG_VEG,AE,T,FR,2013,0.0
66567,EXP,ORG_VEG,AE,T,NL,2013,0.0
67268,EXP,PAPER,AE,T,BE,2013,235.0
67269,EXP,PAPER,AE,T,CY,2013,570.0
67270,EXP,PAPER,AE,T,CZ,2013,0.0
67271,EXP,PAPER,AE,T,DE,2013,60.0
67272,EXP,PAPER,AE,T,DK,2013,0.0
67273,EXP,PAPER,AE,T,ES,2013,212.0
67274,EXP,PAPER,AE,T,EU27_2020,2013,2313.0
67275,EXP,PAPER,AE,T,FI,2013,481.0
67276,EXP,PAPER,AE,T,FR,2013,31.0
67277,EXP,PAPER,AE,T,IE,2013,0.0
67278,EXP,PAPER,AE,T,IT,2013,197.0
67279,EXP,PAPER,AE,T,LU,2013,0.0
67280,EXP,PAPER,AE,T,MT,2013,125.0
67281,EXP,PAPER,AE,T,NL,2013,105.0
67282,EXP,PAPER,AE,T,PL,2013,0.0
67283,EXP,PAPER,AE,T,PT,2013,0.0
67284,EXP,PAPER,AE,T,SE,2013,294.0
68710,EXP,PLAST,AE,T,BE,2013,1315.0
68711,EXP,PLAST,AE,T,CY,2013,101.0
68712,EXP,PLAST,AE,T,CZ,2013,17.0
68713,EXP,PLAST,AE,T,DE,2013,40.0
68714,EXP,PLAST,AE,T,EE,2013,27.0
68715,EXP,PLAST,AE,T,ES,2013,847.0
68716,EXP,PLAST,AE,T,EU27_2020,2013,2724.0
68717,EXP,PLAST,AE,T,FI,2013,9.0
68718,EXP,PLAST,AE,T,IT,2013,352.0
68719,EXP,PLAST,AE,T,LT,2013,16.0
68720,EXP,PLAST,AE,T,MT,2013,1.0
70084,EXP,PLAST_RUB,AE,T,AT,2013,1.0
70085,EXP,PLAST_RUB,AE,T,BE,2013,1627.0
70086,EXP,PLAST_RUB,AE,T,CY,2013,101.0
70087,EXP,PLAST_RUB,AE,T,CZ,2013,17.0
70088,EXP,PLAST_RUB,AE,T,DE,2013,212.0
70089,EXP,PLAST_RUB,AE,T,EE,2013,27.0
70090,EXP,PLAST_RUB,AE,T,EL,2013,10.0
70091,EXP,PLAST_RUB,AE,T,ES,2013,898.0
70092,EXP,PLAST_RUB,AE,T,EU27_2020,2013,3385.0
70093,EXP,PLAST_RUB,AE,T,FI,2013,9.0
70094,EXP,PLAST_RUB,AE,T,FR,2013,2.0
70095,EXP,PLAST_RUB,AE,T,IT,2013,352.0
70096,EXP,PLAST_RUB,AE,T,LT,2013,16.0
70097,EXP,PLAST_RUB,AE,T,LV,2013,7.0
70098,EXP,PLAST_RUB,AE,T,MT,2013,1.0
70099,EXP,PLAST_RUB,AE,T,NL,2013,93.0
70100,EXP,PLAST_RUB,AE,T,PL,2013,12.0
70101,EXP,PLAST_RUB,AE,T,RO,2013,0.0
72868,EXP,RUB,AE,T,AT,2013,1.0
72869,EXP,RUB,AE,T,BE,2013,312.0
72870,EXP,RUB,AE,T,DE,2013,172.0
72871,EXP,RUB,AE,T,EL,2013,10.0
72872,EXP,RUB,AE,T,ES,2013,52.0
72873,EXP,RUB,AE,T,EU27_2020,2013,661.0
72874,EXP,RUB,AE,T,FR,2013,2.0
72875,EXP,RUB,AE,T,LV,2013,7.0
72876,EXP,RUB,AE,T,NL,2013,93.0
72877,EXP,RUB,AE,T,PL,2013,12.0
72878,EXP,RUB,AE,T,RO,2013,0.0
75068,EXP,TEXT,AE,T,AT,2013,0.0
75069,EXP,TEXT,AE,T,BE,2013,5294.0
75070,EXP,TEXT,AE,T,BG,2013,47.0
75071,EXP,TEXT,AE,T,CY,2013,244.0
75072,EXP,TEXT,AE,T,CZ,2013,2247.0
75073,EXP,TEXT,AE,T,DE,2013,14914.0
75074,EXP,TEXT,AE,T,DK,2013,218.0
75075,EXP,TEXT,AE,T,ES,2013,1934.0
75076,EXP,TEXT,AE,T,EU27_2020,2013,62267.0
75077,EXP,TEXT,AE,T,FR,2013,17080.0
75078,EXP,TEXT,AE,T,HU,2013,275.0
75079,EXP,TEXT,AE,T,IE,2013,77.0
75080,EXP,TEXT,AE,T,IT,2013,5523.0
75081,EXP,TEXT,AE,T,LT,2013,124.0
75082,EXP,TEXT,AE,T,LV,2013,162.0
75083,EXP,TEXT,AE,T,NL,2013,3171.0
75084,EXP,TEXT,AE,T,PL,2013,10715.0
75085,EXP,TEXT,AE,T,PT,2013,173.0
75086,EXP,TEXT,AE,T,SE,2013,70.0
78632,EXP,TEXT_NTL,AE,T,AT,2013,0.0
78633,EXP,TEXT_NTL,AE,T,DE,2013,2.0
78634,EXP,TEXT_NTL,AE,T,ES,2013,0.0
78635,EXP,TEXT_NTL,AE,T,EU27_2020,2013,23.0
78636,EXP,TEXT_NTL,AE,T,FR,2013,18.0
78637,EXP,TEXT_NTL,AE,T,IE,2013,1.0
78638,EXP,TEXT_NTL,AE,T,IT,2013,1.0
78639,EXP,TEXT_NTL,AE,T,NL,2013,0.0
78640,EXP,TEXT_NTL,AE,T,PT,2013,0.0
78641,EXP,TEXT_NTL,AE,T,SE,2013,0.0
80248,EXP,TEXT_SYN,AE,T,BE,2013,5294.0
80249,EXP,TEXT_SYN,AE,T,BG,2013,47.0
80250,EXP,TEXT_SYN,AE,T,CY,2013,244.0
80251,EXP,TEXT_SYN,AE,T,CZ,2013,2247.0
80252,EXP,TEXT_SYN,AE,T,DE,2013,14911.0
80253,EXP,TEXT_SYN,AE,T,DK,2013,218.0
80254,EXP,TEXT_SYN,AE,T,ES,2013,1934.0
80255,EXP,TEXT_SYN,AE,T,EU27_2020,2013,62244.0
80256,EXP,TEXT_SYN,AE,T,FR,2013,17063.0
80257,EXP,TEXT_SYN,AE,T,HU,2013,275.0
80258,EXP,TEXT_SYN,AE,T,IE,2013,75.0
80259,EXP,TEXT_SYN,AE,T,IT,2013,5522.0
80260,EXP,TEXT_SYN,AE,T,LT,2013,124.0
80261,EXP,TEXT_SYN,AE,T,LV,2013,162.0
80262,EXP,TEXT_SYN,AE,T,NL,2013,3171.0
80263,EXP,TEXT_SYN,AE,T,PL,2013,10715.0
80264,EXP,TEXT_SYN,AE,T,PT,2013,173.0
80265,EXP,TEXT_SYN,AE,T,SE,2013,70.0
83490,EXP,TOTAL,AE,T,AT,2013,23.0
83491,EXP,TOTAL,AE,T,BE,2013,10738.0
83492,EXP,TOTAL,AE,T,BG,2013,47.0
83493,EXP,TOTAL,AE,T,CY,2013,1240.0
83494,EXP,TOTAL,AE,T,CZ,2013,2264.0
83495,EXP,TOTAL,AE,T,DE,2013,16969.0
83496,EXP,TOTAL,AE,T,DK,2013,219.0
83497,EXP,TOTAL,AE,T,EE,2013,196.0
83498,EXP,TOTAL,AE,T,EL,2013,110.0
83499,EXP,TOTAL,AE,T,ES,2013,3216.0
83500,EXP,TOTAL,AE,T,EU27_2020,2013,77846.0
83501,EXP,TOTAL,AE,T,FI,2013,703.0
83502,EXP,TOTAL,AE,T,FR,2013,17819.0
83503,EXP,TOTAL,AE,T,HU,2013,431.0
83504,EXP,TOTAL,AE,T,IE,2013,77.0
83505,EXP,TOTAL,AE,T,IT,2013,6121.0
83506,EXP,TOTAL,AE,T,LT,2013,139.0
83507,EXP,TOTAL,AE,T,LU,2013,0.0
83508,EXP,TOTAL,AE,T,LV,2013,168.0
83509,EXP,TOTAL,AE,T,MT,2013,126.0
83510,EXP,TOTAL,AE,T,NL,2013,3509.0
83511,EXP,TOTAL,AE,T,PL,2013,11228.0
83512,EXP,TOTAL,AE,T,PT,2013,173.0
83513,EXP,TOTAL,AE,T,RO,2013,0.0
83514,EXP,TOTAL,AE,T,SE,2013,2283.0
83515,EXP,TOTAL,AE,T,SK,2013,47.0
88146,EXP,WD,AE,T,BE,2013,19.0
88147,EXP,WD,AE,T,DE,2013,1050.0
88148,EXP,WD,AE,T,DK,2013,0.0
88149,EXP,WD,AE,T,EE,2013,170.0
88150,EXP,WD,AE,T,EU27_2020,2013,1293.0
88151,EXP,WD,AE,T,FI,2013,0.0
88152,EXP,WD,AE,T,FR,2013,2.0
88153,EXP,WD,AE,T,IT,2013,36.0
88154,EXP,WD,AE,T,NL,2013,16.0
88155,EXP,WD,AE,T,PT,2013,0.0
88156,EXP,WD,AE,T,SE,2013,0.0
116464,EXP,MIN,AE,T,BE,2010,0.0
116465,EXP,MIN,AE,T,DE,2010,1.0
116466,EXP,MIN,AE,T,EU27_2020,2010,1242.0
116467,EXP,MIN,AE,T,NL,2010,1241.0
117236,EXP,MT,AE,T,AT,2010,12.0
117237,EXP,MT,AE,T,BE,2010,6925.0
117238,EXP,MT,AE,T,BG,2010,62.0
117239,EXP,MT,AE,T,CY,2010,646.0
117240,EXP,MT,AE,T,CZ,2010,73.0
117241,EXP,MT,AE,T,DE,2010,1296.0
117242,EXP,MT,AE,T,ES,2010,906.0
117243,EXP,MT,AE,T,EU27_2020,2010,18422.0
