,stk_flow,rawmat,partner,unit,geo,TIME_PERIOD,OBS_VALUE
310,EXP,GLAS,TW,T,DE,2009,0.0
311,EXP,GLAS,TW,T,EU27_2020,2009,0.0
1006,EXP,MIN,TW,T,DE,2009,101.0
1007,EXP,MIN,TW,T,ES,2009,24.0
1008,EXP,MIN,TW,T,EU27_2020,2009,172.0
1009,EXP,MIN,TW,T,IE,2009,8.0
1010,EXP,MIN,TW,T,NL,2009,39.0
2680,EXP,MT,TW,T,AT,2009,101.0
2681,EXP,MT,TW,T,BE,2009,22057.0
2682,EXP,MT,TW,T,BG,2009,713.0
2683,EXP,MT,TW,T,CY,2009,520.0
2684,EXP,MT,TW,T,CZ,2009,21.0
2685,EXP,MT,TW,T,DE,2009,79656.0
2686,EXP,MT,TW,T,DK,2009,914.0
2687,EXP,MT,TW,T,EE,2009,566.0
2688,EXP,MT,TW,T,EL,2009,36.0
2689,EXP,MT,TW,T,ES,2009,3854.0
2690,EXP,MT,TW,T,EU27_2020,2009,192955.0
2691,EXP,MT,TW,T,FI,2009,5000.0
2692,EXP,MT,TW,T,FR,2009,3636.0
2693,EXP,MT,TW,T,HU,2009,213.0
2694,EXP,MT,TW,T,IE,2009,761.0
2695,EXP,MT,TW,T,IT,2009,12505.0
2696,EXP,MT,TW,T,LT,2009,1813.0
2697,EXP,MT,TW,T,LV,2009,4256.0
2698,EXP,MT,TW,T,MT,2009,577.0
2699,EXP,MT,TW,T,NL,2009,43215.0
2700,EXP,MT,TW,T,PL,2009,6953.0
2701,EXP,MT,TW,T,RO,2009,13.0
2702,EXP,MT,TW,T,SE,2009,5554.0
2703,EXP,MT,TW,T,SI,2009,21.0
4120,EXP,MT_FER,TW,T,BE,2009,5525.0
4121,EXP,MT_FER,TW,T,CY,2009,26.0
4122,EXP,MT_FER,TW,T,DE,2009,73782.0
4123,EXP,MT_FER,TW,T,DK,2009,81.0
4124,EXP,MT_FER,TW,T,EE,2009,566.0
4125,EXP,MT_FER,TW,T,ES,2009,2205.0
4126,EXP,MT_FER,TW,T,EU27_2020,2009,149034.0
4127,EXP,MT_FER,TW,T,FI,2009,2404.0
4128,EXP,MT_FER,TW,T,FR,2009,1916.0
4129,EXP,MT_FER,TW,T,HU,2009,7.0
4130,EXP,MT_FER,TW,T,IE,2009,674.0
4131,EXP,MT_FER,TW,T,IT,2009,9862.0
4132,EXP,MT_FER,TW,T,LT,2009,1607.0
4133,EXP,MT_FER,TW,T,LV,2009,3713.0
4134,EXP,MT_FER,TW,T,NL,2009,36354.0
4135,EXP,MT_FER,TW,T,PL,2009,6358.0
4136,EXP,MT_FER,TW,T,SE,2009,3953.0
5506,EXP,MT_NFER,TW,T,AT,2009,101.0
5507,EXP,MT_NFER,TW,T,BE,2009,16532.0
5508,EXP,MT_NFER,TW,T,BG,2009,713.0
5509,EXP,MT_NFER,TW,T,CY,2009,494.0
5510,EXP,MT_NFER,TW,T,CZ,2009,21.0
5511,EXP,MT_NFER,TW,T,DE,2009,5874.0
5512,EXP,MT_NFER,TW,T,DK,2009,832.0
5513,EXP,MT_NFER,TW,T,EL,2009,36.0
5514,EXP,MT_NFER,TW,T,ES,2009,1648.0
5515,EXP,MT_NFER,TW,T,EU27_2020,2009,43921.0
5516,EXP,MT_NFER,TW,T,FI,2009,2596.0
5517,EXP,MT_NFER,TW,T,FR,2009,1720.0
5518,EXP,MT_NFER,TW,T,HU,2009,206.0
5519,EXP,MT_NFER,TW,T,IE,2009,87.0
5520,EXP,MT_NFER,TW,T,IT,2009,2643.0
5521,EXP,MT_NFER,TW,T,LT,2009,206.0
5522,EXP,MT_NFER,TW,T,LV,2009,544.0
5523,EXP,MT_NFER,TW,T,MT,2009,577.0
5524,EXP,MT_NFER,TW,T,NL,2009,6861.0
5525,EXP,MT_NFER,TW,T,PL,2009,595.0
5526,EXP,MT_NFER,TW,T,RO,2009,13.0
5527,EXP,MT_NFER,TW,T,SE,2009,1601.0
5528,EXP,MT_NFER,TW,T,SI,2009,21.0
6574,EXP,MT_NFER_CAN,TW,T,BE,2009,16057.0
6575,EXP,MT_NFER_CAN,TW,T,BG,2009,687.0
6576,EXP,MT_NFER_CAN,TW,T,CY,2009,494.0
6577,EXP,MT_NFER_CAN,TW,T,CZ,2009,21.0
6578,EXP,MT_NFER_CAN,TW,T,DE,2009,5652.0
6579,EXP,MT_NFER_CAN,TW,T,DK,2009,457.0
6580,EXP,MT_NFER_CAN,TW,T,EL,2009,36.0
6581,EXP,MT_NFER_CAN,TW,T,ES,2009,1572.0
6582,EXP,MT_NFER_CAN,TW,T,EU27_2020,2009,38691.0
6583,EXP,MT_NFER_CAN,TW,T,FI,2009,1561.0
6584,EXP,MT_NFER_CAN,TW,T,FR,2009,1389.0
6585,EXP,MT_NFER_CAN,TW,T,HU,2009,206.0
6586,EXP,MT_NFER_CAN,TW,T,IE,2009,87.0
6587,EXP,MT_NFER_CAN,TW,T,IT,2009,2616.0
6588,EXP,MT_NFER_CAN,TW,T,LT,2009,202.0
6589,EXP,MT_NFER_CAN,TW,T,LV,2009,544.0
6590,EXP,MT_NFER_CAN,TW,T,MT,2009,577.0
6591,EXP,MT_NFER_CAN,TW,T,NL,2009,4358.0
6592,EXP,MT_NFER_CAN,TW,T,PL,2009,570.0
6593,EXP,MT_NFER_CAN,TW,T,SE,2009,1586.0
6594,EXP,MT_NFER_CAN,TW,T,SI,2009,21.0
7610,EXP,MT_NFER_OTH,TW,T,AT,2009,101.0
7611,EXP,MT_NFER_OTH,TW,T,BE,2009,476.0
7612,EXP,MT_NFER_OTH,TW,T,BG,2009,26.0
7613,EXP,MT_NFER_OTH,TW,T,DE,2009,223.0
7614,EXP,MT_NFER_OTH,TW,T,DK,2009,375.0
7615,EXP,MT_NFER_OTH,TW,T,ES,2009,77.0
7616,EXP,MT_NFER_OTH,TW,T,EU27_2020,2009,5230.0
7617,EXP,MT_NFER_OTH,TW,T,FI,2009,1035.0
7618,EXP,MT_NFER_OTH,TW,T,FR,2009,331.0
7619,EXP,MT_NFER_OTH,TW,T,IT,2009,27.0
7620,EXP,MT_NFER_OTH,TW,T,LT,2009,4.0
7621,EXP,MT_NFER_OTH,TW,T,NL,2009,2502.0
7622,EXP,MT_NFER_OTH,TW,T,PL,2009,25.0
7623,EXP,MT_NFER_OTH,TW,T,RO,2009,13.0
7624,EXP,MT_NFER_OTH,TW,T,SE,2009,14.0
8044,EXP,MT_NFER_PRE,TW,T,EU27_2020,2009,0.0
8045,EXP,MT_NFER_PRE,TW,T,NL,2009,0.0
8896,EXP,NSP,TW,T,BE,2009,2.0
8897,EXP,NSP,TW,T,EU27_2020,2009,2.0
9646,EXP,ORG,TW,T,DE,2009,306.0
9647,EXP,ORG,TW,T,EU27_2020,2009,672.0
9648,EXP,ORG,TW,T,FI,2009,0.0
9649,EXP,ORG,TW,T,FR,2009,366.0
10166,EXP,ORG_ANI,TW,T,DE,2009,104.0
10167,EXP,ORG_ANI,TW,T,EU27_2020,2009,469.0
10168,EXP,ORG_ANI,TW,T,FI,2009,0.0
10169,EXP,ORG_ANI,TW,T,FR,2009,366.0
10770,EXP,ORG_VEG,TW,T,DE,2009,202.0
10771,EXP,ORG_VEG,TW,T,EU27_2020,2009,202.0
11970,EXP,PAPER,TW,T,AT,2009,141.0
11971,EXP,PAPER,TW,T,BE,2009,15572.0
11972,EXP,PAPER,TW,T,DE,2009,29900.0
11973,EXP,PAPER,TW,T,EE,2009,219.0
11974,EXP,PAPER,TW,T,ES,2009,489.0
11975,EXP,PAPER,TW,T,EU27_2020,2009,160838.0
11976,EXP,PAPER,TW,T,FI,2009,5013.0
11977,EXP,PAPER,TW,T,FR,2009,4243.0
11978,EXP,PAPER,TW,T,IE,2009,198.0
11979,EXP,PAPER,TW,T,IT,2009,12045.0
11980,EXP,PAPER,TW,T,NL,2009,92659.0
11981,EXP,PAPER,TW,T,PT,2009,260.0
11982,EXP,PAPER,TW,T,SE,2009,99.0
13218,EXP,PLAST,TW,T,AT,2009,512.0
13219,EXP,PLAST,TW,T,BE,2009,273.0
13220,EXP,PLAST,TW,T,CZ,2009,258.0
13221,EXP,PLAST,TW,T,DE,2009,6479.0
13222,EXP,PLAST,TW,T,DK,2009,17.0
13223,EXP,PLAST,TW,T,EE,2009,16.0
13224,EXP,PLAST,TW,T,EL,2009,119.0
13225,EXP,PLAST,TW,T,ES,2009,6124.0
13226,EXP,PLAST,TW,T,EU27_2020,2009,21217.0
13227,EXP,PLAST,TW,T,FI,2009,429.0
13228,EXP,PLAST,TW,T,FR,2009,250.0
13229,EXP,PLAST,TW,T,IE,2009,2199.0
13230,EXP,PLAST,TW,T,IT,2009,78.0
13231,EXP,PLAST,TW,T,LT,2009,26.0
13232,EXP,PLAST,TW,T,NL,2009,3775.0
13233,EXP,PLAST,TW,T,PL,2009,204.0
13234,EXP,PLAST,TW,T,PT,2009,76.0
13235,EXP,PLAST,TW,T,SE,2009,385.0
15522,EXP,PLAST_RUB,TW,T,AT,2009,512.0
15523,EXP,PLAST_RUB,TW,T,BE,2009,273.0
15524,EXP,PLAST_RUB,TW,T,CZ,2009,258.0
15525,EXP,PLAST_RUB,TW,T,DE,2009,6479.0
15526,EXP,PLAST_RUB,TW,T,DK,2009,17.0
15527,EXP,PLAST_RUB,TW,T,EE,2009,16.0
15528,EXP,PLAST_RUB,TW,T,EL,2009,119.0
15529,EXP,PLAST_RUB,TW,T,ES,2009,6124.0
15530,EXP,PLAST_RUB,TW,T,EU27_2020,2009,21347.0
15531,EXP,PLAST_RUB,TW,T,FI,2009,559.0
15532,EXP,PLAST_RUB,TW,T,FR,2009,250.0
15533,EXP,PLAST_RUB,TW,T,IE,2009,2199.0
15534,EXP,PLAST_RUB,TW,T,IT,2009,78.0
15535,EXP,PLAST_RUB,TW,T,LT,2009,26.0
15536,EXP,PLAST_RUB,TW,T,NL,2009,3775.0
15537,EXP,PLAST_RUB,TW,T,PL,2009,204.0
15538,EXP,PLAST_RUB,TW,T,PT,2009,76.0
15539,EXP,PLAST_RUB,TW,T,SE,2009,385.0
17522,EXP,RUB,TW,T,EU27_2020,2009,130.0
17523,EXP,RUB,TW,T,FI,2009,130.0
21062,EXP,TEXT,TW,T,AT,2009,0.0
21063,EXP,TEXT,TW,T,BE,2009,151.0
21064,EXP,TEXT,TW,T,CZ,2009,18.0
21065,EXP,TEXT,TW,T,DE,2009,295.0
21066,EXP,TEXT,TW,T,DK,2009,0.0
21067,EXP,TEXT,TW,T,ES,2009,131.0
21068,EXP,TEXT,TW,T,EU27_2020,2009,1442.0
21069,EXP,TEXT,TW,T,FI,2009,1.0
21070,EXP,TEXT,TW,T,FR,2009,24.0
21071,EXP,TEXT,TW,T,HU,2009,2.0
21072,EXP,TEXT,TW,T,IE,2009,9.0
21073,EXP,TEXT,TW,T,IT,2009,340.0
21074,EXP,TEXT,TW,T,LT,2009,139.0
21075,EXP,TEXT,TW,T,MT,2009,79.0
21076,EXP,TEXT,TW,T,NL,2009,161.0
21077,EXP,TEXT,TW,T,PL,2009,54.0
21078,EXP,TEXT,TW,T,RO,2009,38.0
21079,EXP,TEXT,TW,T,SE,2009,0.0
22730,EXP,TEXT_NTL,TW,T,BE,2009,129.0
22731,EXP,TEXT_NTL,TW,T,DK,2009,0.0
22732,EXP,TEXT_NTL,TW,T,EU27_2020,2009,389.0
22733,EXP,TEXT_NTL,TW,T,FR,2009,23.0
22734,EXP,TEXT_NTL,TW,T,IT,2009,0.0
22735,EXP,TEXT_NTL,TW,T,LT,2009,114.0
22736,EXP,TEXT_NTL,TW,T,NL,2009,123.0
26028,EXP,TEXT_SYN,TW,T,AT,2009,0.0
26029,EXP,TEXT_SYN,TW,T,BE,2009,22.0
26030,EXP,TEXT_SYN,TW,T,CZ,2009,18.0
26031,EXP,TEXT_SYN,TW,T,DE,2009,295.0
26032,EXP,TEXT_SYN,TW,T,ES,2009,131.0
26033,EXP,TEXT_SYN,TW,T,EU27_2020,2009,1052.0
26034,EXP,TEXT_SYN,TW,T,FI,2009,1.0
26035,EXP,TEXT_SYN,TW,T,FR,2009,1.0
26036,EXP,TEXT_SYN,TW,T,HU,2009,2.0
26037,EXP,TEXT_SYN,TW,T,IE,2009,9.0
26038,EXP,TEXT_SYN,TW,T,IT,2009,340.0
26039,EXP,TEXT_SYN,TW,T,LT,2009,25.0
26040,EXP,TEXT_SYN,TW,T,MT,2009,79.0
26041,EXP,TEXT_SYN,TW,T,NL,2009,39.0
26042,EXP,TEXT_SYN,TW,T,PL,2009,54.0
26043,EXP,TEXT_SYN,TW,T,RO,2009,38.0
26044,EXP,TEXT_SYN,TW,T,SE,2009,0.0
30528,EXP,TOTAL,TW,T,AT,2009,753.0
30529,EXP,TOTAL,TW,T,BE,2009,38126.0
30530,EXP,TOTAL,TW,T,BG,2009,713.0
30531,EXP,TOTAL,TW,T,CY,2009,520.0
30532,EXP,TOTAL,TW,T,CZ,2009,297.0
30533,EXP,TOTAL,TW,T,DE,2009,117183.0
30534,EXP,TOTAL,TW,T,DK,2009,930.0
30535,EXP,TOTAL,TW,T,EE,2009,801.0
30536,EXP,TOTAL,TW,T,EL,2009,154.0
30537,EXP,TOTAL,TW,T,ES,2009,10622.0
30538,EXP,TOTAL,TW,T,EU27_2020,2009,378482.0
30539,EXP,TOTAL,TW,T,FI,2009,10573.0
30540,EXP,TOTAL,TW,T,FR,2009,8518.0
30541,EXP,TOTAL,TW,T,HU,2009,214.0
30542,EXP,TOTAL,TW,T,IE,2009,3175.0
30543,EXP,TOTAL,TW,T,IT,2009,24969.0
30544,EXP,TOTAL,TW,T,LT,2009,1978.0
30545,EXP,TOTAL,TW,T,LV,2009,4256.0
30546,EXP,TOTAL,TW,T,MT,2009,656.0
30547,EXP,TOTAL,TW,T,NL,2009,140388.0
30548,EXP,TOTAL,TW,T,PL,2009,7210.0
30549,EXP,TOTAL,TW,T,PT,2009,336.0
30550,EXP,TOTAL,TW,T,RO,2009,51.0
30551,EXP,TOTAL,TW,T,SE,2009,6038.0
30552,EXP,TOTAL,TW,T,SI,2009,21.0
31906,EXP,WD,TW,T,BE,2009,71.0
31907,EXP,WD,TW,T,DE,2009,446.0
31908,EXP,WD,TW,T,EU27_2020,2009,1056.0
31909,EXP,WD,TW,T,NL,2009,539.0
56086,EXP,GLAS,TW,T,EU27_2020,2013,0.0
56087,EXP,GLAS,TW,T,NL,2013,0.0
56846,EXP,MIN,TW,T,DE,2013,1597.0
56847,EXP,MIN,TW,T,EU27_2020,2013,1682.0
56848,EXP,MIN,TW,T,IE,2013,0.0
56849,EXP,MIN,TW,T,IT,2013,21.0
56850,EXP,MIN,TW,T,NL,2013,64.0
58514,EXP,MT,TW,T,BE,2013,7526.0
58515,EXP,MT,TW,T,BG,2013,397.0
58516,EXP,MT,TW,T,CY,2013,203.0
58517,EXP,MT,TW,T,DE,2013,9052.0
58518,EXP,MT,TW,T,DK,2013,2.0
58519,EXP,MT,TW,T,EE,2013,408.0
58520,EXP,MT,TW,T,EL,2013,112.0
58521,EXP,MT,TW,T,ES,2013,2053.0
58522,EXP,MT,TW,T,EU27_2020,2013,38188.0
58523,EXP,MT,TW,T,FI,2013,894.0
58524,EXP,MT,TW,T,FR,2013,4848.0
58525,EXP,MT,TW,T,HU,2013,21.0
58526,EXP,MT,TW,T,IE,2013,618.0
58527,EXP,MT,TW,T,IT,2013,84.0
58528,EXP,MT,TW,T,LT,2013,643.0
58529,EXP,MT,TW,T,LV,2013,173.0
58530,EXP,MT,TW,T,MT,2013,191.0
58531,EXP,MT,TW,T,NL,2013,5466.0
58532,EXP,MT,TW,T,PL,2013,1763.0
58533,EXP,MT,TW,T,RO,2013,55.0
58534,EXP,MT,TW,T,SE,2013,3678.0
59718,EXP,MT_FER,TW,T,BE,2013,156.0
59719,EXP,MT_FER,TW,T,BG,2013,24.0
59720,EXP,MT_FER,TW,T,CY,2013,184.0
59721,EXP,MT_FER,TW,T,DE,2013,7772.0
59722,EXP,MT_FER,TW,T,DK,2013,2.0
59723,EXP,MT_FER,TW,T,EE,2013,408.0
59724,EXP,MT_FER,TW,T,ES,2013,202.0
59725,EXP,MT_FER,TW,T,EU27_2020,2013,17753.0
59726,EXP,MT_FER,TW,T,FR,2013,964.0
59727,EXP,MT_FER,TW,T,IE,2013,603.0
59728,EXP,MT_FER,TW,T,IT,2013,69.0
59729,EXP,MT_FER,TW,T,LT,2013,478.0
59730,EXP,MT_FER,TW,T,NL,2013,5337.0
59731,EXP,MT_FER,TW,T,PL,2013,1512.0
59732,EXP,MT_FER,TW,T,RO,2013,44.0
61238,EXP,MT_NFER,TW,T,BE,2013,7369.0
61239,EXP,MT_NFER,TW,T,BG,2013,373.0
61240,EXP,MT_NFER,TW,T,CY,2013,18.0
61241,EXP,MT_NFER,TW,T,DE,2013,1280.0
61242,EXP,MT_NFER,TW,T,DK,2013,0.0
61243,EXP,MT_NFER,TW,T,EL,2013,112.0
61244,EXP,MT_NFER,TW,T,ES,2013,1852.0
61245,EXP,MT_NFER,TW,T,EU27_2020,2013,20434.0
61246,EXP,MT_NFER,TW,T,FI,2013,894.0
61247,EXP,MT_NFER,TW,T,FR,2013,3884.0
61248,EXP,MT_NFER,TW,T,HU,2013,21.0
61249,EXP,MT_NFER,TW,T,IE,2013,16.0
61250,EXP,MT_NFER,TW,T,IT,2013,15.0
61251,EXP,MT_NFER,TW,T,LT,2013,165.0
61252,EXP,MT_NFER,TW,T,LV,2013,173.0
61253,EXP,MT_NFER,TW,T,MT,2013,191.0
61254,EXP,MT_NFER,TW,T,NL,2013,130.0
61255,EXP,MT_NFER,TW,T,PL,2013,252.0
61256,EXP,MT_NFER,TW,T,RO,2013,10.0
61257,EXP,MT_NFER,TW,T,SE,2013,3678.0
62318,EXP,MT_NFER_CAN,TW,T,BE,2013,7369.0
62319,EXP,MT_NFER_CAN,TW,T,BG,2013,373.0
62320,EXP,MT_NFER_CAN,TW,T,CY,2013,18.0
62321,EXP,MT_NFER_CAN,TW,T,DE,2013,1111.0
62322,EXP,MT_NFER_CAN,TW,T,EL,2013,112.0
62323,EXP,MT_NFER_CAN,TW,T,ES,2013,1758.0
62324,EXP,MT_NFER_CAN,TW,T,EU27_2020,2013,19919.0
62325,EXP,MT_NFER_CAN,TW,T,FI,2013,894.0
62326,EXP,MT_NFER_CAN,TW,T,FR,2013,3666.0
62327,EXP,MT_NFER_CAN,TW,T,HU,2013,21.0
62328,EXP,MT_NFER_CAN,TW,T,IE,2013,15.0
62329,EXP,MT_NFER_CAN,TW,T,IT,2013,15.0
62330,EXP,MT_NFER_CAN,TW,T,LT,2013,141.0
62331,EXP,MT_NFER_CAN,TW,T,LV,2013,173.0
62332,EXP,MT_NFER_CAN,TW,T,MT,2013,191.0
62333,EXP,MT_NFER_CAN,TW,T,NL,2013,130.0
62334,EXP,MT_NFER_CAN,TW,T,PL,2013,252.0
62335,EXP,MT_NFER_CAN,TW,T,SE,2013,3678.0
63466,EXP,MT_NFER_OTH,TW,T,BE,2013,0.0
63467,EXP,MT_NFER_OTH,TW,T,DE,2013,169.0
63468,EXP,MT_NFER_OTH,TW,T,DK,2013,0.0
63469,EXP,MT_NFER_OTH,TW,T,ES,2013,94.0
63470,EXP,MT_NFER_OTH,TW,T,EU27_2020,2013,516.0
63471,EXP,MT_NFER_OTH,TW,T,FR,2013,218.0
63472,EXP,MT_NFER_OTH,TW,T,LT,2013,24.0
63473,EXP,MT_NFER_OTH,TW,T,RO,2013,10.0
63988,EXP,MT_NFER_PRE,TW,T,EU27_2020,2013,0.0
63989,EXP,MT_NFER_PRE,TW,T,IE,2013,0.0
63990,EXP,MT_NFER_PRE,TW,T,SE,2013,0.0
65042,EXP,NSP,TW,T,BE,2013,0.0
65043,EXP,NSP,TW,T,DK,2013,0.0
65044,EXP,NSP,TW,T,EU27_2020,2013,1.0
65045,EXP,NSP,TW,T,FR,2013,1.0
65942,EXP,ORG,TW,T,AT,2013,0.0
65943,EXP,ORG,TW,T,DE,2013,774.0
65944,EXP,ORG,TW,T,EU27_2020,2013,1211.0
65945,EXP,ORG,TW,T,FR,2013,367.0
65946,EXP,ORG,TW,T,IT,2013,22.0
65947,EXP,ORG,TW,T,NL,2013,47.0
66490,EXP,ORG_ANI,TW,T,EU27_2020,2013,390.0
66491,EXP,ORG_ANI,TW,T,FR,2013,367.0
66492,EXP,ORG_ANI,TW,T,IT,2013,22.0
67170,EXP,ORG_VEG,TW,T,AT,2013,0.0
67171,EXP,ORG_VEG,TW,T,DE,2013,774.0
67172,EXP,ORG_VEG,TW,T,EU27_2020,2013,821.0
67173,EXP,ORG_VEG,TW,T,FR,2013,0.0
67174,EXP,ORG_VEG,TW,T,NL,2013,47.0
68540,EXP,PAPER,TW,T,AT,2013,0.0
68541,EXP,PAPER,TW,T,BE,2013,5479.0
68542,EXP,PAPER,TW,T,DE,2013,11912.0
68543,EXP,PAPER,TW,T,EL,2013,4760.0
68544,EXP,PAPER,TW,T,ES,2013,0.0
68545,EXP,PAPER,TW,T,EU27_2020,2013,42518.0
68546,EXP,PAPER,TW,T,FI,2013,0.0
68547,EXP,PAPER,TW,T,FR,2013,1148.0
68548,EXP,PAPER,TW,T,IE,2013,3236.0
68549,EXP,PAPER,TW,T,IT,2013,5553.0
68550,EXP,PAPER,TW,T,NL,2013,10430.0
69866,EXP,PLAST,TW,T,AT,2013,186.0
69867,EXP,PLAST,TW,T,BE,2013,1542.0
69868,EXP,PLAST,TW,T,BG,2013,25.0
69869,EXP,PLAST,TW,T,CY,2013,488.0
69870,EXP,PLAST,TW,T,CZ,2013,42.0
69871,EXP,PLAST,TW,T,DE,2013,4864.0
69872,EXP,PLAST,TW,T,EE,2013,14.0
69873,EXP,PLAST,TW,T,EL,2013,273.0
69874,EXP,PLAST,TW,T,ES,2013,750.0
69875,EXP,PLAST,TW,T,EU27_2020,2013,10624.0
69876,EXP,PLAST,TW,T,FI,2013,50.0
69877,EXP,PLAST,TW,T,FR,2013,419.0
69878,EXP,PLAST,TW,T,HU,2013,0.0
69879,EXP,PLAST,TW,T,IE,2013,96.0
69880,EXP,PLAST,TW,T,LT,2013,40.0
69881,EXP,PLAST,TW,T,MT,2013,74.0
69882,EXP,PLAST,TW,T,NL,2013,1612.0
69883,EXP,PLAST,TW,T,PL,2013,23.0
69884,EXP,PLAST,TW,T,PT,2013,34.0
69885,EXP,PLAST,TW,T,SE,2013,40.0
69886,EXP,PLAST,TW,T,SI,2013,54.0
72518,EXP,PLAST_RUB,TW,T,AT,2013,186.0
72519,EXP,PLAST_RUB,TW,T,BE,2013,1542.0
72520,EXP,PLAST_RUB,TW,T,BG,2013,25.0
72521,EXP,PLAST_RUB,TW,T,CY,2013,488.0
72522,EXP,PLAST_RUB,TW,T,CZ,2013,42.0
72523,EXP,PLAST_RUB,TW,T,DE,2013,4864.0
72524,EXP,PLAST_RUB,TW,T,EE,2013,14.0
72525,EXP,PLAST_RUB,TW,T,EL,2013,273.0
72526,EXP,PLAST_RUB,TW,T,ES,2013,750.0
72527,EXP,PLAST_RUB,TW,T,EU27_2020,2013,11325.0
72528,EXP,PLAST_RUB,TW,T,FI,2013,50.0
72529,EXP,PLAST_RUB,TW,T,FR,2013,419.0
72530,EXP,PLAST_RUB,TW,T,HU,2013,0.0
72531,EXP,PLAST_RUB,TW,T,IE,2013,96.0
72532,EXP,PLAST_RUB,TW,T,IT,2013,84.0
72533,EXP,PLAST_RUB,TW,T,LT,2013,40.0
72534,EXP,PLAST_RUB,TW,T,MT,2013,74.0
72535,EXP,PLAST_RUB,TW,T,NL,2013,2229.0
72536,EXP,PLAST_RUB,TW,T,PL,2013,23.0
72537,EXP,PLAST_RUB,TW,T,PT,2013,34.0
72538,EXP,PLAST_RUB,TW,T,SE,2013,40.0
72539,EXP,PLAST_RUB,TW,T,SI,2013,54.0
74824,EXP,RUB,TW,T,EU27_2020,2013,701.0
74825,EXP,RUB,TW,T,IT,2013,84.0
74826,EXP,RUB,TW,T,NL,2013,617.0
78252,EXP,TEXT,TW,T,AT,2013,0.0
78253,EXP,TEXT,TW,T,BE,2013,47.0
78254,EXP,TEXT,TW,T,DE,2013,26.0
78255,EXP,TEXT,TW,T,ES,2013,93.0
78256,EXP,TEXT,TW,T,EU27_2020,2013,330.0
78257,EXP,TEXT,TW,T,IE,2013,1.0
78258,EXP,TEXT,TW,T,IT,2013,2.0
78259,EXP,TEXT,TW,T,LT,2013,138.0
78260,EXP,TEXT,TW,T,NL,2013,23.0
78261,EXP,TEXT,TW,T,SE,2013,0.0
80056,EXP,TEXT_NTL,TW,T,BE,2013,47.0
80057,EXP,TEXT_NTL,TW,T,DE,2013,0.0
80058,EXP,TEXT_NTL,TW,T,ES,2013,0.0
80059,EXP,TEXT_NTL,TW,T,EU27_2020,2013,188.0
80060,EXP,TEXT_NTL,TW,T,IT,2013,2.0
80061,EXP,TEXT_NTL,TW,T,LT,2013,138.0
80062,EXP,TEXT_NTL,TW,T,SE,2013,0.0
83144,EXP,TEXT_SYN,TW,T,AT,2013,0.0
83145,EXP,TEXT_SYN,TW,T,DE,2013,26.0
83146,EXP,TEXT_SYN,TW,T,ES,2013,93.0
83147,EXP,TEXT_SYN,TW,T,EU27_2020,2013,142.0
83148,EXP,TEXT_SYN,TW,T,IE,2013,1.0
83149,EXP,TEXT_SYN,TW,T,NL,2013,23.0
83150,EXP,TEXT_SYN,TW,T,SE,2013,0.0
87600,EXP,TOTAL,TW,T,AT,2013,186.0
87601,EXP,TOTAL,TW,T,BE,2013,14617.0
87602,EXP,TOTAL,TW,T,BG,2013,422.0
87603,EXP,TOTAL,TW,T,CY,2013,691.0
87604,EXP,TOTAL,TW,T,CZ,2013,42.0
87605,EXP,TOTAL,TW,T,DE,2013,28411.0
87606,EXP,TOTAL,TW,T,DK,2013,3.0
87607,EXP,TOTAL,TW,T,EE,2013,422.0
87608,EXP,TOTAL,TW,T,EL,2013,5145.0
87609,EXP,TOTAL,TW,T,ES,2013,2896.0
87610,EXP,TOTAL,TW,T,EU27_2020,2013,95935.0
87611,EXP,TOTAL,TW,T,FI,2013,944.0
87612,EXP,TOTAL,TW,T,FR,2013,6783.0
87613,EXP,TOTAL,TW,T,HU,2013,21.0
87614,EXP,TOTAL,TW,T,IE,2013,3951.0
87615,EXP,TOTAL,TW,T,IT,2013,5766.0
87616,EXP,TOTAL,TW,T,LT,2013,821.0
87617,EXP,TOTAL,TW,T,LV,2013,173.0
87618,EXP,TOTAL,TW,T,MT,2013,265.0
87619,EXP,TOTAL,TW,T,NL,2013,18731.0
87620,EXP,TOTAL,TW,T,PL,2013,1786.0
87621,EXP,TOTAL,TW,T,PT,2013,34.0
87622,EXP,TOTAL,TW,T,RO,2013,55.0
87623,EXP,TOTAL,TW,T,SE,2013,3718.0
87624,EXP,TOTAL,TW,T,SI,2013,54.0
88976,EXP,WD,TW,T,BE,2013,23.0
88977,EXP,WD,TW,T,DE,2013,185.0
88978,EXP,WD,TW,T,EU27_2020,2013,680.0
88979,EXP,WD,TW,T,NL,2013,472.0
116408,EXP,GLAS,TW,T,DE,2010,9.0
116409,EXP,GLAS,TW,T,EU27_2020,2010,9.0
117138,EXP,MIN,TW,T,AT,2010,281.0
117139,EXP,MIN,TW,T,DE,2010,146.0
117140,EXP,MIN,TW,T,EU27_2020,2010,592.0
117141,EXP,MIN,TW,T,FR,2010,0.0
117142,EXP,MIN,TW,T,IE,2010,12.0
117143,EXP,MIN,TW,T,IT,2010,68.0
117144,EXP,MIN,TW,T,NL,2010,85.0
118820,EXP,MT,TW,T,AT,2010,51.0
118821,EXP,MT,TW,T,BE,2010,13285.0
118822,EXP,MT,TW,T,BG,2010,679.0
118823,EXP,MT,TW,T,CY,2010,534.0
