,stk_flow,rawmat,partner,unit,geo,TIME_PERIOD,OBS_VALUE
1222,EXP,MT,BD,T,BE,2009,17023.0
1223,EXP,MT,BD,T,DE,2009,14791.0
1224,EXP,MT,BD,T,EU27_2020,2009,60984.0
1225,EXP,MT,BD,T,FR,2009,466.0
1226,EXP,MT,BD,T,IT,2009,669.0
1227,EXP,MT,BD,T,LV,2009,1075.0
1228,EXP,MT,BD,T,NL,2009,10154.0
1229,EXP,MT,BD,T,SE,2009,16807.0
3056,EXP,MT_FER,BD,T,BE,2009,17023.0
3057,EXP,MT_FER,BD,T,DE,2009,14791.0
3058,EXP,MT_FER,BD,T,EU27_2020,2009,60984.0
3059,EXP,MT_FER,BD,T,FR,2009,466.0
3060,EXP,MT_FER,BD,T,IT,2009,669.0
3061,EXP,MT_FER,BD,T,LV,2009,1075.0
3062,EXP,MT_FER,BD,T,NL,2009,10154.0
3063,EXP,MT_FER,BD,T,SE,2009,16807.0
8196,EXP,NSP,BD,T,EU27_2020,2009,1.0
8197,EXP,NSP,BD,T,IE,2009,1.0
9024,EXP,ORG,BD,T,EU27_2020,2009,100.0
9025,EXP,ORG,BD,T,NL,2009,100.0
9808,EXP,ORG_ANI,BD,T,EU27_2020,2009,100.0
9809,EXP,ORG_ANI,BD,T,NL,2009,100.0
10954,EXP,PAPER,BD,T,DE,2009,150.0
10955,EXP,PAPER,BD,T,EL,2009,2575.0
10956,EXP,PAPER,BD,T,EU27_2020,2009,2949.0
10957,EXP,PAPER,BD,T,NL,2009,225.0
12238,EXP,PLAST,BD,T,BE,2009,544.0
12239,EXP,PLAST,BD,T,DE,2009,9615.0
12240,EXP,PLAST,BD,T,DK,2009,6.0
12241,EXP,PLAST,BD,T,EU27_2020,2009,10757.0
12242,EXP,PLAST,BD,T,FR,2009,421.0
12243,EXP,PLAST,BD,T,IT,2009,170.0
13594,EXP,PLAST_RUB,BD,T,BE,2009,544.0
13595,EXP,PLAST_RUB,BD,T,DE,2009,9615.0
13596,EXP,PLAST_RUB,BD,T,DK,2009,6.0
13597,EXP,PLAST_RUB,BD,T,EU27_2020,2009,10757.0
13598,EXP,PLAST_RUB,BD,T,FR,2009,421.0
13599,EXP,PLAST_RUB,BD,T,IT,2009,170.0
18052,EXP,TEXT,BD,T,AT,2009,0.0
18053,EXP,TEXT,BD,T,DE,2009,0.0
18054,EXP,TEXT,BD,T,EU27_2020,2009,4.0
18055,EXP,TEXT,BD,T,HU,2009,1.0
18056,EXP,TEXT,BD,T,IE,2009,2.0
18057,EXP,TEXT,BD,T,PL,2009,0.0
18058,EXP,TEXT,BD,T,SE,2009,1.0
23186,EXP,TEXT_SYN,BD,T,AT,2009,0.0
23187,EXP,TEXT_SYN,BD,T,DE,2009,0.0
23188,EXP,TEXT_SYN,BD,T,EU27_2020,2009,4.0
23189,EXP,TEXT_SYN,BD,T,HU,2009,1.0
23190,EXP,TEXT_SYN,BD,T,IE,2009,2.0
23191,EXP,TEXT_SYN,BD,T,PL,2009,0.0
23192,EXP,TEXT_SYN,BD,T,SE,2009,1.0
26798,EXP,TOTAL,BD,T,AT,2009,0.0
26799,EXP,TOTAL,BD,T,BE,2009,17567.0
26800,EXP,TOTAL,BD,T,DE,2009,24670.0
26801,EXP,TOTAL,BD,T,DK,2009,6.0
26802,EXP,TOTAL,BD,T,EL,2009,2575.0
26803,EXP,TOTAL,BD,T,EU27_2020,2009,74909.0
26804,EXP,TOTAL,BD,T,FR,2009,887.0
26805,EXP,TOTAL,BD,T,HU,2009,1.0
26806,EXP,TOTAL,BD,T,IE,2009,3.0
26807,EXP,TOTAL,BD,T,IT,2009,839.0
26808,EXP,TOTAL,BD,T,LV,2009,1075.0
26809,EXP,TOTAL,BD,T,NL,2009,10479.0
26810,EXP,TOTAL,BD,T,PL,2009,0.0
26811,EXP,TOTAL,BD,T,SE,2009,16808.0
31196,EXP,WD,BD,T,DE,2009,113.0
31197,EXP,WD,BD,T,EU27_2020,2009,113.0
57060,EXP,MT,BD,T,BE,2013,6090.0
57061,EXP,MT,BD,T,DE,2013,6983.0
57062,EXP,MT,BD,T,DK,2013,715.0
57063,EXP,MT,BD,T,EE,2013,5036.0
57064,EXP,MT,BD,T,EU27_2020,2013,65857.0
57065,EXP,MT,BD,T,FI,2013,1029.0
57066,EXP,MT,BD,T,FR,2013,1081.0
57067,EXP,MT,BD,T,IE,2013,1472.0
57068,EXP,MT,BD,T,LV,2013,5017.0
57069,EXP,MT,BD,T,NL,2013,12630.0
57070,EXP,MT,BD,T,PL,2013,9301.0
57071,EXP,MT,BD,T,SE,2013,16503.0
58838,EXP,MT_FER,BD,T,BE,2013,6090.0
58839,EXP,MT_FER,BD,T,DE,2013,6983.0
58840,EXP,MT_FER,BD,T,DK,2013,715.0
58841,EXP,MT_FER,BD,T,EE,2013,5036.0
58842,EXP,MT_FER,BD,T,EU27_2020,2013,65857.0
58843,EXP,MT_FER,BD,T,FI,2013,1029.0
58844,EXP,MT_FER,BD,T,FR,2013,1081.0
58845,EXP,MT_FER,BD,T,IE,2013,1472.0
58846,EXP,MT_FER,BD,T,LV,2013,5017.0
58847,EXP,MT_FER,BD,T,NL,2013,12630.0
58848,EXP,MT_FER,BD,T,PL,2013,9301.0
58849,EXP,MT_FER,BD,T,SE,2013,16503.0
64152,EXP,NSP,BD,T,EU27_2020,2013,0.0
64153,EXP,NSP,BD,T,FR,2013,0.0
